transaction_id,amount,timestamp,location,device,user_age,transaction_type,is_fraud
txn_00596,3341.11,2025-05-31 05:27:53.572033,Hyderabad,OnePlus 12,65,online,0
txn_00597,869.88,2025-06-26 05:27:53.572034,Bangalore,Pixel 8,47,offline,1
txn_00598,969.52,2025-05-30 05:27:53.572036,Delhi,OnePlus 12,40,online,0
txn_00599,213.93,2025-06-16 05:27:53.572037,Punjab,Pixel 8,59,offline,0
txn_00600,852.99,2025-06-21 05:27:53.572039,Bangalore,Samsung S24,61,online,0
txn_00601,1400.17,2025-06-06 05:27:53.572040,Mumbai,Samsung S24,31,offline,1
txn_00602,893.28,2025-06-20 05:27:53.572042,Delhi,Xiaomi 13,31,offline,0
txn_00603,452.63,2025-06-06 05:27:53.572044,Punjab,OnePlus 12,19,offline,0
txn_00604,611.97,2025-06-24 05:27:53.572058,Delhi,Xiaomi 13,54,online,0
txn_00605,2309.29,2025-06-16 05:27:53.572059,Mumbai,OnePlus 12,22,offline,1
txn_00606,1039.61,2025-06-03 05:27:53.572061,Hyderabad,Samsung S24,55,online,0
txn_00607,1827.71,2025-06-10 05:27:53.572062,Delhi,iPhone 14,62,online,0
txn_00608,2522.05,2025-05-30 05:27:53.572064,Delhi,Xiaomi 13,58,online,0
txn_00609,3455.07,2025-05-31 05:27:53.572065,Bangalore,Xiaomi 13,64,online,0
txn_00610,206.17,2025-06-14 05:27:53.572067,Mumbai,Samsung S24,31,online,0
txn_00611,3999.06,2025-06-08 05:27:53.572068,Mumbai,Samsung S24,56,offline,0
txn_00612,3143.22,2025-06-04 05:27:53.572070,Hyderabad,iPhone 14,42,online,0
txn_00613,417.98,2025-06-23 05:27:53.572072,Mumbai,Xiaomi 13,37,offline,0
txn_00614,4369.16,2025-05-29 05:27:53.572073,Delhi,Samsung S24,19,offline,0
txn_00615,4605.15,2025-05-29 05:27:53.572074,Hyderabad,Samsung S24,56,offline,0
txn_00616,314.78,2025-06-20 05:27:53.572076,Mumbai,iPhone 14,23,offline,0
txn_00617,1391.62,2025-05-31 05:27:53.572077,Hyderabad,iPhone 14,34,online,0
txn_00618,4032.94,2025-06-22 05:27:53.572079,Mumbai,Pixel 8,42,offline,0
txn_00619,3743.82,2025-06-02 05:27:53.572080,Mumbai,OnePlus 12,45,online,0
txn_00620,930.76,2025-06-02 05:27:53.572082,Bangalore,Pixel 8,19,offline,0
txn_00621,1054.65,2025-06-22 05:27:53.572083,Mumbai,iPhone 14,52,online,0
txn_00622,1858.66,2025-05-30 05:27:53.572085,Hyderabad,Samsung S24,54,offline,0
txn_00623,2427.77,2025-06-14 05:27:53.572086,Delhi,iPhone 14,22,offline,0
txn_00624,3095.09,2025-06-27 05:27:53.572088,Bangalore,Xiaomi 13,18,online,1
txn_00625,1850.88,2025-06-22 05:27:53.572089,Mumbai,Samsung S24,57,offline,0
txn_00626,2318.05,2025-06-04 05:27:53.572091,Mumbai,Pixel 8,29,offline,0
txn_00627,3739.88,2025-05-29 05:27:53.572092,Hyderabad,Pixel 8,53,offline,0
txn_00628,193.05,2025-06-17 05:27:53.572094,Bangalore,Pixel 8,62,online,0
txn_00629,1269.66,2025-06-02 05:27:53.572095,Mumbai,Samsung S24,40,online,0
txn_00630,3569.61,2025-05-29 05:27:53.572097,Delhi,OnePlus 12,64,online,0
txn_00631,4477.08,2025-06-14 05:27:53.572098,Delhi,OnePlus 12,48,online,0
txn_00632,2563.27,2025-06-02 05:27:53.572102,Mumbai,OnePlus 12,28,offline,0
txn_00633,2665.25,2025-06-06 05:27:53.572105,Delhi,iPhone 14,27,online,0
txn_00634,544.79,2025-05-31 05:27:53.572108,Bangalore,iPhone 14,20,online,0
txn_00635,2242.59,2025-06-04 05:27:53.572111,Mumbai,Xiaomi 13,31,offline,1
txn_00636,2667.76,2025-06-02 05:27:53.572114,Hyderabad,Samsung S24,33,online,0
txn_00637,1219.93,2025-06-20 05:27:53.572117,Bangalore,Xiaomi 13,27,offline,0
txn_00638,1353.52,2025-06-19 05:27:53.572120,Delhi,iPhone 14,46,online,0
txn_00639,1892.65,2025-06-22 05:27:53.572122,Mumbai,Samsung S24,27,offline,0
txn_00640,110.16,2025-06-02 05:27:53.572126,Bangalore,Pixel 8,29,offline,0
txn_00641,1617.18,2025-06-05 05:27:53.572128,Delhi,Samsung S24,47,online,0
txn_00642,1065.13,2025-06-24 05:27:53.572132,Mumbai,iPhone 14,58,online,0
txn_00643,1644.21,2025-06-15 05:27:53.572134,Punjab,Pixel 8,18,online,1
txn_00644,607.61,2025-05-31 05:27:53.572137,Hyderabad,Pixel 8,22,offline,0
txn_00645,4453.73,2025-06-26 05:27:53.572139,Delhi,Samsung S24,37,offline,0
txn_00646,2972.03,2025-05-31 05:27:53.572140,Delhi,OnePlus 12,25,online,0
txn_00647,3398.72,2025-06-12 05:27:53.572142,Punjab,iPhone 14,60,online,0
txn_00648,3947.96,2025-06-20 05:27:53.572143,Punjab,iPhone 14,29,offline,0
txn_00649,2497.23,2025-06-21 05:27:53.572145,Bangalore,OnePlus 12,18,online,0
txn_00650,443.73,2025-06-01 05:27:53.572146,Hyderabad,Xiaomi 13,37,online,0
txn_00651,2690.16,2025-05-29 05:27:53.572148,Hyderabad,Xiaomi 13,45,online,0
txn_00652,2938.34,2025-06-13 05:27:53.572149,Delhi,iPhone 14,60,offline,0
txn_00653,3729.74,2025-06-16 05:27:53.572151,Punjab,OnePlus 12,54,offline,0
txn_00654,2163.98,2025-06-18 05:27:53.572152,Hyderabad,OnePlus 12,64,offline,0
txn_00655,646.63,2025-06-01 05:27:53.572154,Mumbai,Pixel 8,54,online,0
txn_00656,1426.04,2025-06-02 05:27:53.572156,Hyderabad,Xiaomi 13,29,online,0
txn_00657,1821.78,2025-05-31 05:27:53.572157,Delhi,Xiaomi 13,54,online,0
txn_00658,3233.13,2025-06-20 05:27:53.572158,Hyderabad,Pixel 8,66,offline,0
txn_00659,2858.18,2025-06-20 05:27:53.572160,Bangalore,Samsung S24,66,online,0
txn_00660,1786.92,2025-06-27 05:27:53.572161,Punjab,Xiaomi 13,61,online,0
txn_00661,4932.71,2025-06-06 05:27:53.572163,Delhi,Pixel 8,45,offline,0
txn_00662,3032.82,2025-06-21 05:27:53.572164,Delhi,OnePlus 12,64,online,0
txn_00663,1193.76,2025-06-15 05:27:53.572166,Punjab,Samsung S24,32,online,0
txn_00664,517.89,2025-06-17 05:27:53.572167,Punjab,iPhone 14,23,offline,0
txn_00665,772.77,2025-06-19 05:27:53.572169,Punjab,OnePlus 12,61,offline,0
txn_00666,1237.33,2025-05-31 05:27:53.572170,Delhi,Samsung S24,37,offline,1
txn_00667,811.8,2025-06-25 05:27:53.572172,Punjab,Pixel 8,67,offline,0
txn_00668,940.97,2025-05-28 05:27:53.572173,Punjab,OnePlus 12,31,offline,0
txn_00669,1432.62,2025-06-03 05:27:53.572175,Delhi,Samsung S24,19,offline,0
txn_00670,875.13,2025-06-19 05:27:53.572176,Delhi,iPhone 14,26,offline,0
txn_00671,4484.86,2025-06-16 05:27:53.572178,Bangalore,OnePlus 12,54,offline,0
txn_00672,410.37,2025-06-07 05:27:53.572179,Hyderabad,OnePlus 12,37,online,0
txn_00673,2627.31,2025-06-11 05:27:53.572181,Mumbai,Xiaomi 13,43,online,0
txn_00674,2057.88,2025-06-15 05:27:53.572184,Delhi,Samsung S24,46,online,0
txn_00675,4912.07,2025-06-06 05:27:53.572187,Mumbai,Samsung S24,18,online,0
txn_00676,569.07,2025-06-01 05:27:53.572190,Bangalore,Xiaomi 13,52,online,0
txn_00677,1995.3,2025-06-10 05:27:53.572193,Hyderabad,Pixel 8,23,online,0
txn_00678,4847.66,2025-06-17 05:27:53.572196,Hyderabad,Pixel 8,54,online,1
txn_00679,4328.88,2025-05-28 05:27:53.572199,Hyderabad,Xiaomi 13,22,online,0
txn_00680,4087.19,2025-06-27 05:27:53.572202,Bangalore,OnePlus 12,50,offline,0
txn_00681,1296.94,2025-06-24 05:27:53.572205,Punjab,iPhone 14,66,offline,0
txn_00682,862.73,2025-05-30 05:27:53.572208,Hyderabad,Pixel 8,68,offline,0
txn_00683,3346.53,2025-06-19 05:27:53.572210,Hyderabad,iPhone 14,31,offline,0
txn_00684,4647.59,2025-06-22 05:27:53.572213,Bangalore,Samsung S24,29,online,0
txn_00685,2788.25,2025-06-09 05:27:53.572216,Punjab,Samsung S24,59,offline,0
txn_00686,2862.35,2025-05-28 05:27:53.572219,Hyderabad,Pixel 8,37,online,0
txn_00687,1407.1,2025-06-19 05:27:53.572222,Hyderabad,OnePlus 12,67,offline,0
txn_00688,3849.77,2025-06-26 05:27:53.572225,Punjab,Samsung S24,41,offline,0
txn_00689,943.35,2025-06-24 05:27:53.572233,Delhi,iPhone 14,60,offline,0
txn_00690,1625.16,2025-06-08 05:27:53.572235,Delhi,OnePlus 12,51,offline,0
txn_00691,2132.93,2025-06-14 05:27:53.572236,Hyderabad,Pixel 8,42,online,0
txn_00692,2542.98,2025-06-16 05:27:53.572237,Mumbai,Samsung S24,67,online,0
txn_00693,1219.62,2025-06-04 05:27:53.572239,Punjab,Pixel 8,46,online,0
txn_00694,583.04,2025-06-02 05:27:53.572240,Punjab,OnePlus 12,56,offline,0
txn_00695,3056.99,2025-06-17 05:27:53.572242,Mumbai,OnePlus 12,48,online,0
txn_00696,1450.27,2025-06-14 05:27:53.572243,Punjab,OnePlus 12,64,online,1
txn_00697,2910.38,2025-06-08 05:27:53.572245,Bangalore,Xiaomi 13,60,offline,0
txn_00698,780.27,2025-06-11 05:27:53.572246,Punjab,Xiaomi 13,67,online,0
txn_00699,2410.89,2025-06-24 05:27:53.572248,Punjab,iPhone 14,40,online,0
txn_00700,2667.62,2025-06-15 05:27:53.572249,Punjab,OnePlus 12,61,online,0
txn_00701,268.6,2025-05-30 05:27:53.572251,Delhi,OnePlus 12,55,offline,0
txn_00702,1689.66,2025-06-09 05:27:53.572252,Bangalore,Samsung S24,37,offline,0
txn_00703,680.73,2025-06-21 05:27:53.572254,Punjab,iPhone 14,40,online,0
txn_00704,326.24,2025-06-19 05:27:53.572255,Bangalore,iPhone 14,62,offline,0
txn_00705,4949.9,2025-06-26 05:27:53.572257,Bangalore,Pixel 8,69,offline,0
txn_00706,1618.55,2025-06-05 05:27:53.572259,Bangalore,OnePlus 12,33,online,1
txn_00707,4051.27,2025-06-14 05:27:53.572260,Mumbai,Samsung S24,67,online,0
txn_00708,1280.66,2025-06-27 05:27:53.572262,Punjab,Pixel 8,59,offline,0
txn_00709,3410.7,2025-06-11 05:27:53.572263,Delhi,Xiaomi 13,25,offline,0
txn_00710,3803.54,2025-05-29 05:27:53.572265,Delhi,OnePlus 12,67,online,0
txn_00711,2982.24,2025-06-02 05:27:53.572266,Delhi,iPhone 14,38,online,0
txn_00712,2363.17,2025-06-10 05:27:53.572268,Delhi,OnePlus 12,18,offline,1
txn_00713,2065.09,2025-06-06 05:27:53.572269,Punjab,OnePlus 12,25,online,0
txn_00714,1750.85,2025-06-04 05:27:53.572271,Delhi,Xiaomi 13,46,online,0
txn_00715,4648.35,2025-05-28 05:27:53.572272,Bangalore,Samsung S24,49,online,0
txn_00716,4154.79,2025-06-04 05:27:53.572273,Mumbai,Samsung S24,55,online,0
txn_00717,4825.48,2025-06-04 05:27:53.572275,Hyderabad,Samsung S24,22,online,1
txn_00718,630.24,2025-06-06 05:27:53.572276,Delhi,Pixel 8,64,online,0
txn_00719,3657.03,2025-06-21 05:27:53.572278,Hyderabad,Samsung S24,39,online,0
txn_00720,4692.32,2025-06-16 05:27:53.572279,Hyderabad,Pixel 8,64,online,0
txn_00721,914.35,2025-06-14 05:27:53.572281,Hyderabad,Xiaomi 13,51,offline,0
txn_00722,341.82,2025-06-25 05:27:53.572283,Bangalore,OnePlus 12,18,offline,0
txn_00723,3708.19,2025-05-28 05:27:53.572286,Delhi,Pixel 8,43,online,0
txn_00724,2876.62,2025-06-06 05:27:53.572288,Punjab,Xiaomi 13,60,offline,0
txn_00725,4210.73,2025-05-29 05:27:53.572291,Bangalore,Pixel 8,27,online,0
txn_00726,707.46,2025-06-17 05:27:53.572294,Punjab,Xiaomi 13,47,online,0
txn_00727,3978.38,2025-06-08 05:27:53.572297,Delhi,Samsung S24,67,online,0
txn_00728,1016.12,2025-06-17 05:27:53.572300,Bangalore,Samsung S24,35,online,0
txn_00729,826.64,2025-06-06 05:27:53.572304,Hyderabad,Xiaomi 13,34,offline,0
txn_00730,829.69,2025-05-31 05:27:53.572306,Bangalore,iPhone 14,43,online,0
txn_00731,4074.73,2025-06-24 05:27:53.572307,Bangalore,Xiaomi 13,25,online,0
txn_00732,3329.33,2025-06-04 05:27:53.572309,Delhi,Pixel 8,64,offline,0
txn_00733,2620.1,2025-05-30 05:27:53.572310,Hyderabad,Xiaomi 13,57,online,0
txn_00734,1800.56,2025-06-18 05:27:53.572312,Hyderabad,OnePlus 12,66,online,0
txn_00735,4387.23,2025-06-11 05:27:53.572313,Mumbai,iPhone 14,29,offline,0
txn_00736,1968.3,2025-06-18 05:27:53.572315,Mumbai,Xiaomi 13,44,online,1
txn_00737,4084.83,2025-06-06 05:27:53.572316,Punjab,iPhone 14,25,online,0
txn_00738,2201.28,2025-06-14 05:27:53.572318,Mumbai,iPhone 14,42,offline,0
txn_00739,1890.95,2025-06-17 05:27:53.572319,Delhi,Xiaomi 13,63,offline,0
txn_00740,2318.77,2025-06-15 05:27:53.572320,Bangalore,Xiaomi 13,21,offline,0
txn_00741,1513.88,2025-06-05 05:27:53.572322,Hyderabad,Samsung S24,50,online,0
txn_00742,3740.57,2025-06-18 05:27:53.572323,Bangalore,Xiaomi 13,18,offline,0
txn_00743,2518.57,2025-06-10 05:27:53.572325,Delhi,Xiaomi 13,36,offline,1
txn_00744,1168.74,2025-06-23 05:27:53.572326,Bangalore,Samsung S24,48,online,0
txn_00745,4498.88,2025-06-21 05:27:53.572328,Hyderabad,Samsung S24,33,offline,0
txn_00746,1925.62,2025-06-14 05:27:53.572329,Mumbai,OnePlus 12,31,online,0
txn_00747,2722.33,2025-06-06 05:27:53.572331,Punjab,Xiaomi 13,65,online,0
txn_00748,4533.3,2025-05-28 05:27:53.572332,Hyderabad,Pixel 8,22,offline,1
txn_00749,3124.95,2025-06-15 05:27:53.572334,Hyderabad,iPhone 14,58,offline,0
txn_00750,593.32,2025-06-06 05:27:53.572335,Hyderabad,Samsung S24,43,offline,0
txn_00751,4699.76,2025-06-04 05:27:53.572337,Hyderabad,Xiaomi 13,45,online,0
txn_00752,3142.26,2025-05-30 05:27:53.572338,Delhi,Pixel 8,19,online,0
txn_00753,1681.18,2025-06-22 05:27:53.572340,Hyderabad,iPhone 14,67,online,0
txn_00754,704.97,2025-06-08 05:27:53.572341,Bangalore,Xiaomi 13,23,offline,0
txn_00755,3972.19,2025-06-09 05:27:53.572344,Delhi,Pixel 8,26,offline,0
txn_00756,3104.16,2025-06-18 05:27:53.572346,Mumbai,iPhone 14,50,offline,0
txn_00757,2671.97,2025-06-15 05:27:53.572348,Bangalore,Pixel 8,58,offline,0
txn_00758,4470.52,2025-06-10 05:27:53.572350,Bangalore,Samsung S24,42,online,0
txn_00759,3945.1,2025-06-01 05:27:53.572351,Bangalore,Xiaomi 13,65,online,0
txn_00760,766.86,2025-06-27 05:27:53.572353,Bangalore,Pixel 8,30,offline,0
txn_00761,1565.49,2025-06-18 05:27:53.572355,Delhi,Pixel 8,26,offline,0
txn_00762,1249.96,2025-06-18 05:27:53.572357,Mumbai,Xiaomi 13,30,online,0
txn_00763,3722.29,2025-06-21 05:27:53.572358,Mumbai,iPhone 14,48,offline,0
txn_00764,177.33,2025-06-14 05:27:53.572360,Hyderabad,Xiaomi 13,58,online,0
txn_00765,2853.75,2025-06-02 05:27:53.572361,Punjab,Pixel 8,28,online,0
txn_00766,3814.67,2025-06-09 05:27:53.572363,Delhi,OnePlus 12,21,online,0
txn_00767,4385.06,2025-06-08 05:27:53.572364,Mumbai,iPhone 14,51,offline,0
txn_00768,1716.99,2025-06-07 05:27:53.572366,Delhi,Pixel 8,55,offline,0
txn_00769,4108.07,2025-06-17 05:27:53.572367,Delhi,OnePlus 12,63,offline,0
txn_00770,562.05,2025-06-13 05:27:53.572369,Hyderabad,iPhone 14,21,offline,0
txn_00771,4233.8,2025-06-13 05:27:53.572370,Mumbai,Samsung S24,55,offline,0
txn_00772,646.17,2025-06-13 05:27:53.572372,Punjab,Xiaomi 13,36,offline,0
txn_00773,1992.46,2025-06-06 05:27:53.572373,Punjab,iPhone 14,23,offline,0
txn_00774,3988.5,2025-06-21 05:27:53.572375,Punjab,iPhone 14,51,offline,1
txn_00775,758.09,2025-06-11 05:27:53.572376,Bangalore,Pixel 8,35,online,0
txn_00776,1153.96,2025-06-12 05:27:53.572378,Mumbai,OnePlus 12,30,online,0
txn_00777,3614.04,2025-06-02 05:27:53.572379,Bangalore,iPhone 14,58,offline,0
txn_00778,3602.98,2025-05-30 05:27:53.572381,Bangalore,Xiaomi 13,40,online,0
txn_00779,3209.33,2025-05-28 05:27:53.572382,Bangalore,iPhone 14,36,online,0
txn_00780,3472.8,2025-06-02 05:27:53.572384,Hyderabad,iPhone 14,62,offline,0
txn_00781,2718.19,2025-06-04 05:27:53.572385,Hyderabad,Pixel 8,28,online,0
txn_00782,1266.48,2025-06-22 05:27:53.572387,Delhi,iPhone 14,18,offline,0
txn_00783,1735.02,2025-06-06 05:27:53.572388,Delhi,OnePlus 12,41,offline,0
txn_00784,916.17,2025-06-25 05:27:53.572390,Mumbai,Pixel 8,24,online,0
txn_00785,4543.17,2025-06-18 05:27:53.572393,Mumbai,Samsung S24,42,online,0
txn_00786,2921.13,2025-06-11 05:27:53.572394,Hyderabad,Samsung S24,38,online,0
txn_00787,2010.25,2025-06-06 05:27:53.572396,Delhi,Pixel 8,32,online,0
txn_00788,2315.41,2025-06-07 05:27:53.572397,Delhi,OnePlus 12,18,online,0
txn_00789,4736.94,2025-06-08 05:27:53.572399,Bangalore,Pixel 8,29,offline,0
txn_00790,775.22,2025-06-17 05:27:53.572400,Punjab,Pixel 8,24,online,0
txn_00791,2935.29,2025-06-25 05:27:53.572402,Punjab,Pixel 8,32,online,0
txn_00792,2534.38,2025-06-01 05:27:53.572403,Punjab,Pixel 8,38,offline,0
txn_00793,3061.16,2025-05-28 05:27:53.572405,Hyderabad,iPhone 14,36,offline,0
txn_00794,100.37,2025-06-03 05:27:53.572406,Punjab,Xiaomi 13,46,online,0
txn_00795,4361.9,2025-06-20 05:27:53.572408,Punjab,Samsung S24,42,online,0
txn_00796,4661.27,2025-06-06 05:27:53.572409,Bangalore,OnePlus 12,50,online,0
txn_00797,2830.01,2025-06-18 05:27:53.572411,Mumbai,iPhone 14,66,offline,0
txn_00798,3486.29,2025-06-20 05:27:53.572412,Hyderabad,Samsung S24,49,offline,0
txn_00799,4613.27,2025-06-02 05:27:53.572414,Delhi,Xiaomi 13,66,online,0
txn_00800,3539.12,2025-06-21 05:27:53.572415,Bangalore,Pixel 8,52,offline,1
txn_00801,771.17,2025-06-23 05:27:53.572416,Punjab,Xiaomi 13,61,online,0
txn_00802,2885.68,2025-06-27 05:27:53.572418,Delhi,Samsung S24,55,online,0
txn_00803,3037.51,2025-06-26 05:27:53.572419,Bangalore,Samsung S24,43,offline,0
txn_00804,2126.41,2025-06-20 05:27:53.572421,Hyderabad,iPhone 14,28,offline,0
txn_00805,3684.86,2025-06-12 05:27:53.572423,Punjab,iPhone 14,52,online,0
txn_00806,4672.49,2025-06-08 05:27:53.572424,Hyderabad,OnePlus 12,25,offline,0
txn_00807,4628.59,2025-05-31 05:27:53.572426,Bangalore,Pixel 8,63,online,1
txn_00808,2259.69,2025-06-03 05:27:53.572427,Delhi,Xiaomi 13,31,online,0
txn_00809,575.06,2025-06-25 05:27:53.572429,Mumbai,Pixel 8,27,online,0
txn_00810,4924.36,2025-06-13 05:27:53.572430,Punjab,Xiaomi 13,19,online,0
txn_00811,4196.1,2025-06-14 05:27:53.572432,Hyderabad,Pixel 8,63,online,0
txn_00812,632.07,2025-05-30 05:27:53.572433,Delhi,Samsung S24,26,online,0
txn_00813,4605.0,2025-06-07 05:27:53.572435,Delhi,Samsung S24,20,offline,0
txn_00814,4350.78,2025-06-09 05:27:53.572436,Mumbai,Pixel 8,38,online,0
txn_00815,2599.0,2025-06-21 05:27:53.572438,Bangalore,OnePlus 12,43,offline,0
txn_00816,2960.46,2025-06-05 05:27:53.572439,Mumbai,Samsung S24,25,online,0
txn_00817,2001.02,2025-06-05 05:27:53.572441,Mumbai,OnePlus 12,65,online,1
txn_00818,283.26,2025-06-15 05:27:53.572442,Bangalore,Samsung S24,19,offline,0
txn_00819,1682.63,2025-06-12 05:27:53.572444,Bangalore,iPhone 14,23,online,1
txn_00820,4016.24,2025-06-15 05:27:53.572445,Bangalore,iPhone 14,45,offline,0
txn_00821,33.11,2025-06-20 05:27:53.572447,Delhi,Pixel 8,46,online,0
txn_00822,1674.16,2025-06-23 05:27:53.572448,Delhi,Xiaomi 13,43,online,0
txn_00823,1996.86,2025-06-07 05:27:53.572450,Punjab,iPhone 14,42,online,0
txn_00824,2691.6,2025-06-05 05:27:53.572451,Punjab,Samsung S24,29,online,1
txn_00825,4600.08,2025-06-27 05:27:53.572453,Mumbai,Samsung S24,22,online,0
txn_00826,1738.27,2025-05-30 05:27:53.572454,Mumbai,iPhone 14,51,offline,1
txn_00827,1741.3,2025-06-03 05:27:53.572456,Punjab,iPhone 14,65,online,0
txn_00828,3690.13,2025-05-31 05:27:53.572457,Hyderabad,Xiaomi 13,54,offline,0
txn_00829,2266.57,2025-06-03 05:27:53.572460,Mumbai,iPhone 14,32,offline,0
txn_00830,1130.78,2025-05-30 05:27:53.572463,Hyderabad,Pixel 8,61,online,0
txn_00831,2267.67,2025-06-24 05:27:53.572465,Hyderabad,Xiaomi 13,53,offline,0
txn_00832,712.88,2025-06-03 05:27:53.572468,Bangalore,iPhone 14,32,offline,0
txn_00833,890.17,2025-06-14 05:27:53.572471,Delhi,Samsung S24,60,offline,0
txn_00834,2496.86,2025-06-20 05:27:53.572474,Punjab,iPhone 14,65,online,0
txn_00835,2100.44,2025-06-22 05:27:53.572477,Delhi,Pixel 8,40,online,0
txn_00836,4575.08,2025-06-02 05:27:53.572479,Punjab,Pixel 8,23,offline,0
txn_00837,1818.35,2025-05-28 05:27:53.572482,Delhi,Samsung S24,63,offline,0
txn_00838,2907.14,2025-06-05 05:27:53.572485,Punjab,Xiaomi 13,67,offline,0
txn_00839,3165.0,2025-06-11 05:27:53.572488,Delhi,Samsung S24,61,online,0
txn_00840,75.34,2025-06-13 05:27:53.572491,Bangalore,iPhone 14,60,offline,0
txn_00841,3321.05,2025-06-26 05:27:53.572494,Hyderabad,Samsung S24,62,online,0
txn_00842,898.4,2025-06-10 05:27:53.572496,Punjab,Xiaomi 13,38,online,0
txn_00843,4805.74,2025-06-20 05:27:53.572499,Hyderabad,OnePlus 12,40,offline,1
txn_00844,751.83,2025-05-29 05:27:53.572502,Punjab,Samsung S24,60,offline,0
txn_00845,2078.97,2025-05-31 05:27:53.572505,Punjab,Xiaomi 13,33,offline,0
txn_00846,435.89,2025-06-24 05:27:53.572508,Bangalore,OnePlus 12,64,online,0
txn_00847,4984.4,2025-06-13 05:27:53.572510,Delhi,Xiaomi 13,32,online,0
txn_00848,2515.95,2025-06-23 05:27:53.572511,Punjab,Xiaomi 13,42,online,0
txn_00849,2980.97,2025-06-02 05:27:53.572513,Delhi,OnePlus 12,53,offline,0
txn_00850,344.71,2025-06-13 05:27:53.572514,Bangalore,Samsung S24,28,online,0
txn_00851,3752.3,2025-06-06 05:27:53.572516,Mumbai,OnePlus 12,68,online,0
txn_00852,1057.43,2025-06-11 05:27:53.572517,Hyderabad,Samsung S24,32,offline,1
txn_00853,4491.29,2025-06-10 05:27:53.572519,Punjab,Xiaomi 13,21,online,0
txn_00854,1033.65,2025-06-08 05:27:53.572520,Bangalore,Samsung S24,38,online,0
txn_00855,961.53,2025-06-17 05:27:53.572522,Delhi,Pixel 8,30,offline,0
txn_00856,192.38,2025-05-28 05:27:53.572524,Punjab,OnePlus 12,39,online,0
txn_00857,2365.61,2025-06-03 05:27:53.572525,Delhi,OnePlus 12,36,offline,0
txn_00858,2828.56,2025-05-30 05:27:53.572527,Mumbai,iPhone 14,51,online,0
txn_00859,337.89,2025-06-13 05:27:53.572528,Punjab,Xiaomi 13,31,online,0
txn_00860,3879.88,2025-06-08 05:27:53.572530,Hyderabad,Xiaomi 13,21,offline,0
txn_00861,2271.91,2025-06-01 05:27:53.572538,Punjab,Samsung S24,65,offline,0
txn_00862,2626.71,2025-06-04 05:27:53.572540,Hyderabad,Pixel 8,69,online,0
txn_00863,2209.41,2025-05-30 05:27:53.572542,Delhi,Xiaomi 13,63,online,1
txn_00864,2009.81,2025-06-11 05:27:53.572543,Punjab,Pixel 8,44,offline,1
txn_00865,2802.61,2025-06-14 05:27:53.572545,Bangalore,iPhone 14,46,offline,0
txn_00866,784.65,2025-06-01 05:27:53.572546,Bangalore,OnePlus 12,64,online,0
txn_00867,917.82,2025-05-29 05:27:53.572548,Mumbai,Pixel 8,45,offline,0
txn_00868,4310.31,2025-06-10 05:27:53.572550,Bangalore,Xiaomi 13,52,online,0
txn_00869,4731.12,2025-06-13 05:27:53.572551,Mumbai,OnePlus 12,25,online,0
txn_00870,1872.81,2025-05-30 05:27:53.572553,Delhi,Pixel 8,33,online,0
txn_00871,1361.02,2025-06-22 05:27:53.572554,Hyderabad,Pixel 8,59,offline,0
txn_00872,3223.56,2025-06-04 05:27:53.572556,Delhi,Samsung S24,53,offline,0
txn_00873,2049.58,2025-05-31 05:27:53.572557,Hyderabad,OnePlus 12,47,online,0
txn_00874,136.68,2025-06-12 05:27:53.572559,Hyderabad,Pixel 8,35,online,1
txn_00875,789.2,2025-06-13 05:27:53.572562,Mumbai,Samsung S24,19,online,0
txn_00876,3582.7,2025-06-19 05:27:53.572564,Bangalore,Xiaomi 13,66,offline,0
txn_00877,3298.03,2025-06-03 05:27:53.572567,Bangalore,Pixel 8,30,offline,1
txn_00878,145.21,2025-06-20 05:27:53.572570,Mumbai,Samsung S24,21,offline,0
txn_00879,1117.64,2025-06-01 05:27:53.572573,Mumbai,Samsung S24,43,online,0
txn_00880,1163.06,2025-06-07 05:27:53.572576,Delhi,OnePlus 12,42,offline,0
txn_00881,3362.74,2025-06-19 05:27:53.572579,Mumbai,Samsung S24,47,offline,0
txn_00882,108.36,2025-06-03 05:27:53.572581,Bangalore,Pixel 8,28,offline,0
txn_00883,529.5,2025-06-03 05:27:53.572584,Mumbai,iPhone 14,24,offline,0
txn_00884,4001.58,2025-06-11 05:27:53.572587,Mumbai,Xiaomi 13,48,offline,0
txn_00885,900.94,2025-06-12 05:27:53.572590,Hyderabad,Pixel 8,61,online,0
txn_00886,3267.2,2025-06-07 05:27:53.572593,Mumbai,Pixel 8,27,offline,0
txn_00887,1198.53,2025-06-20 05:27:53.572595,Delhi,Xiaomi 13,56,online,0
txn_00888,506.21,2025-06-19 05:27:53.572598,Mumbai,Xiaomi 13,30,online,0
txn_00889,1223.43,2025-06-13 05:27:53.572602,Punjab,Samsung S24,48,offline,0
txn_00890,3614.11,2025-06-25 05:27:53.572604,Punjab,Pixel 8,24,online,1
txn_00891,4279.93,2025-06-05 05:27:53.572605,Hyderabad,Samsung S24,66,online,0
txn_00892,4152.8,2025-06-18 05:27:53.572607,Hyderabad,OnePlus 12,59,offline,0
txn_00893,1991.95,2025-06-20 05:27:53.572608,Punjab,Samsung S24,59,online,0
txn_00894,3343.74,2025-06-19 05:27:53.572610,Hyderabad,OnePlus 12,53,offline,0
